Deep diagnostic running on: cuda
==========================================================================================

Aluminum trial 4 | N=13 | true_mu=0.01677 | initial_mu_guess=0.00010
------------------------------------------------------------------------------------------
 epoch |     log_mu |           mu |  |grad_log_mu| |  data_loss |  phys_loss |  lambda
  2950 |    -3.9249 |     0.019744 |   1.946160e-07 |     0.0262 |     0.0194 |   5.000
  2975 |    -3.9249 |     0.019744 |   1.914533e-07 |     0.0262 |     0.0194 |   5.000

  FINAL: mu=0.02116  RPE=26.22%
  log_mu range, first half of training: 0.3503
  log_mu range, second half of training: 0.0858
  mean |grad_log_mu|, second half: 3.805963e-06
  -> NOT clearly consistent with the trap hypothesis — log_mu kept moving or gradient stayed live.
  (full trace saved to trace_aluminum_trial9.csv)
==========================================================================================

Copper trial 0 | N=6 | true_mu=0.04788 | initial_mu_guess=0.06593
------------------------------------------------------------------------------------------
 epoch |     log_mu |           mu |  |grad_log_mu| |  data_loss |  phys_loss |  lambda
     0 |    -2.7192 |     0.065927 |   8.509098e-04 |     0.9684 |     0.0042 |   0.100
    25 |    -2.7399 |     0.064578 |   2.509867e-04 |     0.3244 |     0.0009 |   0.182
    50 |    -2.7378 |     0.064714 |   5.588363e-05 |     0.1969 |     0.0018 |   0.263
    75 |    -2.7427 |     0.064396 |   1.809231e-04 |     0.1025 |     0.0052 |   0.345
   100 |    -2.7683 |     0.062771 |   5.444651e-04 |     0.0356 |     0.0112 |   0.427
   125 |    -2.8100 |     0.060203 |   6.562780e-04 |     0.0127 |     0.0162 |   0.508
   150 |    -2.8481 |     0.057952 |   5.311386e-04 |     0.0047 |     0.0177 |   0.590
   175 |    -2.8781 |     0.056240 |   4.344701e-04 |     0.0021 |     0.0188 |   0.672
   200 |    -2.9022 |     0.054901 |   3.298644e-04 |     0.0013 |     0.0189 |   0.753
   225 |    -2.9210 |     0.053882 |   2.381630e-04 |     0.0011 |     0.0187 |   0.835
   250 |    -2.9349 |     0.053136 |   1.589064e-04 |     0.0012 |     0.0183 |   0.917
   275 |    -2.9446 |     0.052626 |   9.400266e-05 |     0.0014 |     0.0178 |   0.998
   300 |    -2.9504 |     0.052316 |   4.382053e-05 |     0.0016 |     0.0173 |   1.080
   325 |    -2.9533 |     0.052170 |   8.481136e-06 |     0.0018 |     0.0170 |   1.162
   350 |    -2.9537 |     0.052145 |   1.326841e-05 |     0.0020 |     0.0167 |   1.243
   375 |    -2.9527 |     0.052199 |   2.381187e-05 |     0.0022 |     0.0165 |   1.325
